lon,lat,iml
79,26,0.0537158287885
79,26.15,0.0551460112139
79,26.3,0.0695826550428
79,26.45,0.0713104776619
79,26.6,0.0647557595534
79,26.75,0.0686080678156
79,26.9,0.0786155904257
79,27.05,0.0854291359871
79,27.2,0.0881533179623
79,27.35,0.0929180599095
79,27.5,0.0973195347848
79,27.65,0.0943735448318
79,27.8,0.109134706914
79,27.95,0.11415100434
79,28.1,0.123664032024
79,28.25,0.132916612262
79,28.4,0.145582223737
79,28.55,0.153514433237
79,28.7,0.178184981797
79,28.85,0.201405746885
79,29,0.231343032531
79,29.15,0.27008445197
79,29.3,0.344762796571
79,29.45,0.58701968487
79,29.6,0.622512556466
79,29.75,0.540303037188
79,29.9,0.568169440689
79,30.05,0.528728332967
79,30.2,0.521976489896
79,30.35,0.485300007602
79,30.5,0.438857336181
79,30.65,0.324777982016
79,30.8,0.248599383814
79,30.95,0.207448644994
79.15,26,0.0627659892016
79.15,26.15,0.0758474759339
79.15,26.3,0.0789815950139
79.15,26.45,0.0791896208388
79.15,26.6,0.0820310983343
79.15,26.75,0.0928090072518
79.15,26.9,0.0977857097847
79.15,27.05,0.101386514373
79.15,27.2,0.104329491246
79.15,27.35,0.109059905983
79.15,27.5,0.112167581122
79.15,27.65,0.113639583419
79.15,27.8,0.12523751547
79.15,27.95,0.129537382616
79.15,28.1,0.142811781401
79.15,28.25,0.151235908059
79.15,28.4,0.162884201747
79.15,28.55,0.179883340179
79.15,28.7,0.197610714088
79.15,28.85,0.222651824657
79.15,29,0.257516105404
79.15,29.15,0.301174917039
79.15,29.3,0.406355963669
79.15,29.45,0.617694537443
79.15,29.6,0.533352093861
79.15,29.75,0.542218786574
79.15,29.9,0.556731394859
79.15,30.05,0.524449871353
79.15,30.2,0.501009942421
79.15,30.35,0.464110504829
79.15,30.5,0.381967123269
79.15,30.65,0.272688930394
79.15,30.8,0.226723957616
79.15,30.95,0.194238034724
79.3,26,0.0731707429705
79.3,26.15,0.0875115486423
79.3,26.3,0.100166518956
79.3,26.45,0.0997207522012
79.3,26.6,0.105889047244
79.3,26.75,0.110120191376
79.3,26.9,0.113440841465
79.3,27.05,0.116764690516
79.3,27.2,0.115993992897
79.3,27.35,0.123698683998
79.3,27.5,0.126334712454
79.3,27.65,0.133637474282
79.3,27.8,0.139539981238
79.3,27.95,0.147342014109
79.3,28.1,0.156098361262
79.3,28.25,0.166520230968
79.3,28.4,0.179638706899
79.3,28.55,0.19011099432
79.3,28.7,0.216291778448
79.3,28.85,0.23419850643
79.3,29,0.275156522315
79.3,29.15,0.333286642384
79.3,29.3,0.480013673798
79.3,29.45,0.516241337274
79.3,29.6,0.546714418721
79.3,29.75,0.563026807614
79.3,29.9,0.607557258065
79.3,30.05,0.520334079609
79.3,30.2,0.519647608123
79.3,30.35,0.44394993897
79.3,30.5,0.338304438842
79.3,30.65,0.246724486083
79.3,30.8,0.20817208827
79.3,30.95,0.178918716437
79.45,26,0.0761263289392
79.45,26.15,0.0985647729695
79.45,26.3,0.107762859471
79.45,26.45,0.10255146919
79.45,26.6,0.10971985989
79.45,26.75,0.118298549474
79.45,26.9,0.120223533109
79.45,27.05,0.122218097663
79.45,27.2,0.120460217712
79.45,27.35,0.12870268723
79.45,27.5,0.134944680309
79.45,27.65,0.140745310104
79.45,27.8,0.148128991927
79.45,27.95,0.152847255816
79.45,28.1,0.163030743943
79.45,28.25,0.173242529279
79.45,28.4,0.180700542059
79.45,28.55,0.207163484108
79.45,28.7,0.229391567854
79.45,28.85,0.259508560205
79.45,29,0.298067591722
79.45,29.15,0.384677783883
79.45,29.3,0.490365348662
79.45,29.45,0.531310149157
79.45,29.6,0.549503071321
79.45,29.75,0.635606375627
79.45,29.9,0.531436339841
79.45,30.05,0.508563127793
79.45,30.2,0.47812395565
79.45,30.35,0.41294744041
79.45,30.5,0.286979289748
79.45,30.65,0.228263020676
79.45,30.8,0.194933509685
79.45,30.95,0.167930290263
79.6,26,0.0819735222559
79.6,26.15,0.0896373747872
79.6,26.3,0.109868565051
79.6,26.45,0.116436910935
79.6,26.6,0.118547372875
79.6,26.75,0.121858800459
79.6,26.9,0.124311978565
79.6,27.05,0.126419403829
79.6,27.2,0.122512806324
79.6,27.35,0.132234271639
79.6,27.5,0.13899300874
79.6,27.65,0.145852102547
79.6,27.8,0.145025881262
79.6,27.95,0.158457552346
79.6,28.1,0.166790676988
79.6,28.25,0.18026730782
79.6,28.4,0.196766295846
79.6,28.55,0.215569390248
79.6,28.7,0.239870483105
79.6,28.85,0.277397199477
79.6,29,0.329182485136
79.6,29.15,0.472352019475
79.6,29.3,0.515301153134
79.6,29.45,0.536891573262
79.6,29.6,0.62878316306
79.6,29.75,0.55833875209
79.6,29.9,0.619285006085
79.6,30.05,0.500914510137
79.6,30.2,0.459535808334
79.6,30.35,0.362387471146
79.6,30.5,0.258650294029
79.6,30.65,0.213222298068
79.6,30.8,0.183329976418
79.6,30.95,0.15911534618
79.75,26,0.0840865230765
79.75,26.15,0.0927569630142
79.75,26.3,0.11370273503
79.75,26.45,0.112223870694
79.75,26.6,0.119981886321
79.75,26.75,0.123174884221
79.75,26.9,0.125813953018
79.75,27.05,0.130639944504
79.75,27.2,0.126408992595
79.75,27.35,0.13722387583
79.75,27.5,0.142582027029
79.75,27.65,0.146831255046
79.75,27.8,0.154970434444
79.75,27.95,0.161908992376
79.75,28.1,0.172915573757
79.75,28.25,0.185126480491
79.75,28.4,0.203492930295
79.75,28.55,0.223137537934
79.75,28.7,0.246848238968
79.75,28.85,0.296844626228
79.75,29,0.375460380505
79.75,29.15,0.508099342065
79.75,29.3,0.526695086075
79.75,29.45,0.637566438859
79.75,29.6,0.551044930689
79.75,29.75,0.5342535083
79.75,29.9,0.512523627881
79.75,30.05,0.487652874052
79.75,30.2,0.433927584852
79.75,30.35,0.30840950669
79.75,30.5,0.237356602214
79.75,30.65,0.207533688873
79.75,30.8,0.181526975033
79.75,30.95,0.151636900524
79.9,26,0.0852657283182
79.9,26.15,0.0942854367363
79.9,26.3,0.103748097382
79.9,26.45,0.118824555603
79.9,26.6,0.118580105177
79.9,26.75,0.126349212
79.9,26.9,0.128496468606
79.9,27.05,0.123825909002
79.9,27.2,0.135738579569
79.9,27.35,0.135880837296
79.9,27.5,0.145615334974
79.9,27.65,0.150264314745
79.9,27.8,0.158033051538
79.9,27.95,0.165127438432
79.9,28.1,0.177020012249
79.9,28.25,0.192768775543
79.9,28.4,0.204776856082
79.9,28.55,0.232311192945
79.9,28.7,0.26515272925
79.9,28.85,0.317265838246
79.9,29,0.426996609617
79.9,29.15,0.62133152245
79.9,29.3,0.538406497746
79.9,29.45,0.54674477155
79.9,29.6,0.534796373708
79.9,29.75,0.52151924304
79.9,29.9,0.502924834547
79.9,30.05,0.47053601133
79.9,30.2,0.39385508619
79.9,30.35,0.273559887688
79.9,30.5,0.22943543779
79.9,30.65,0.188187350388
79.9,30.8,0.166243738389
79.9,30.95,0.146150196697
80.05,26,0.0793947897175
80.05,26.15,0.0973448875614
80.05,26.3,0.115271521612
80.05,26.45,0.118965072152
80.05,26.6,0.122650078717
80.05,26.75,0.126048843438
80.05,26.9,0.122433320031
80.05,27.05,0.125188680777
80.05,27.2,0.135847772738
80.05,27.35,0.14162758889
80.05,27.5,0.146948067488
80.05,27.65,0.15248093155
80.05,27.8,0.158979999329
80.05,27.95,0.170293373561
80.05,28.1,0.180851826513
80.05,28.25,0.195395062367
80.05,28.4,0.21570817788
80.05,28.55,0.241916694447
80.05,28.7,0.270228297523
80.05,28.85,0.333819506623
80.05,29,0.514608042656
80.05,29.15,0.606455483734
80.05,29.3,0.562720013154
80.05,29.45,0.552321669027
80.05,29.6,0.565388218197
80.05,29.75,0.5375812033
80.05,29.9,0.503488144407
80.05,30.05,0.446490519452
80.05,30.2,0.32972172555
80.05,30.35,0.248094213768
80.05,30.5,0.206688089594
80.05,30.65,0.180514828287
80.05,30.8,0.1637651099
80.05,30.95,0.177362526697
80.2,26,0.0902540153862
80.2,26.15,0.10563304985
80.2,26.3,0.115395374429
80.2,26.45,0.121449613373
80.2,26.6,0.12338404442
80.2,26.75,0.127446844717
80.2,26.9,0.126515234622
80.2,27.05,0.130678659461
80.2,27.2,0.140475070478
80.2,27.35,0.138987923178
80.2,27.5,0.144905509329
80.2,27.65,0.155693000874
80.2,27.8,0.160143618197
80.2,27.95,0.16924121167
80.2,28.1,0.178606579751
80.2,28.25,0.197765211095
80.2,28.4,0.218637087675
80.2,28.55,0.250992065866
80.2,28.7,0.288226898783
80.2,28.85,0.363676902391
80.2,29,0.598307382796
80.2,29.15,0.531393512858
80.2,29.3,0.547123201214
80.2,29.45,0.542930269705
80.2,29.6,0.550089007581
80.2,29.75,0.527674223311
80.2,29.9,0.469926647357
80.2,30.05,0.392822469283
80.2,30.2,0.279022402192
80.2,30.35,0.226863826696
80.2,30.5,0.193587346188
80.2,30.65,0.172463042346
80.2,30.8,0.152818053901
80.2,30.95,0.165990023946
80.35,26,0.0894748480243
80.35,26.15,0.105448412174
80.35,26.3,0.117341310476
80.35,26.45,0.116091916102
80.35,26.6,0.127720864757
80.35,26.75,0.130061261853
80.35,26.9,0.134546194575
80.35,27.05,0.133290274834
80.35,27.2,0.142038306924
80.35,27.35,0.147974936154
80.35,27.5,0.1452844807
80.35,27.65,0.16039533701
80.35,27.8,0.167876232638
80.35,27.95,0.172609231973
80.35,28.1,0.192256519448
80.35,28.25,0.204662785886
80.35,28.4,0.229593704715
80.35,28.55,0.262363912497
80.35,28.7,0.305694945581
80.35,28.85,0.408451983365
80.35,29,0.599662837172
80.35,29.15,0.551531694285
80.35,29.3,0.544697419428
80.35,29.45,0.537871275931
80.35,29.6,0.519285544993
80.35,29.75,0.507386720862
80.35,29.9,0.451233282919
80.35,30.05,0.338191370855
80.35,30.2,0.250400379497
80.35,30.35,0.209568696547
80.35,30.5,0.18414013503
80.35,30.65,0.181919610812
80.35,30.8,0.15381146484
80.35,30.95,0.152351442759
80.5,26,0.0843500283684
80.5,26.15,0.104442841136
80.5,26.3,0.113076523735
80.5,26.45,0.117951191798
80.5,26.6,0.128600267936
80.5,26.75,0.130210174055
80.5,26.9,0.136319727664
80.5,27.05,0.134934738341
80.5,27.2,0.145561503522
80.5,27.35,0.141516688306
80.5,27.5,0.156174585095
80.5,27.65,0.160078135759
80.5,27.8,0.16893981113
80.5,27.95,0.178561752677
80.5,28.1,0.18385127836
80.5,28.25,0.207042631267
80.5,28.4,0.239409875539
80.5,28.55,0.270445997644
80.5,28.7,0.324097266383
80.5,28.85,0.468535078638
80.5,29,0.516117331181
80.5,29.15,0.546100248883
80.5,29.3,0.572140820424
80.5,29.45,0.606218604111
80.5,29.6,0.513065854403
80.5,29.75,0.490356766549
80.5,29.9,0.428281937019
80.5,30.05,0.298877303132
80.5,30.2,0.233917313821
80.5,30.35,0.199172151942
80.5,30.5,0.179978420431
80.5,30.65,0.162824342766
80.5,30.8,0.160574827149
80.5,30.95,0.183390439832
80.65,26,0.0919795735778
80.65,26.15,0.10081216167
80.65,26.3,0.119679263773
80.65,26.45,0.125388325078
80.65,26.6,0.1280987246
80.65,26.75,0.128019335035
80.65,26.9,0.135772708397
80.65,27.05,0.136005210289
80.65,27.2,0.138074599257
80.65,27.35,0.149430808135
80.65,27.5,0.152984241523
80.65,27.65,0.164298779332
80.65,27.8,0.178049232626
80.65,27.95,0.189771208169
80.65,28.1,0.198764396732
80.65,28.25,0.224681078213
80.65,28.4,0.243334857959
80.65,28.55,0.282575462661
80.65,28.7,0.351800985716
80.65,28.85,0.554236500521
80.65,29,0.535747194948
80.65,29.15,0.548879961474
80.65,29.3,0.544245371203
80.65,29.45,0.559324585619
80.65,29.6,0.50974612427
80.65,29.75,0.471067211878
80.65,29.9,0.390542270775
80.65,30.05,0.271154874835
80.65,30.2,0.220357249685
80.65,30.35,0.18896091278
80.65,30.5,0.17016490003
80.65,30.65,0.19605319989
80.65,30.8,0.179802931952
80.65,30.95,0.245978499072
80.8,26,0.0910792601733
80.8,26.15,0.108699036306
80.8,26.3,0.117137675728
80.8,26.45,0.12346430733
80.8,26.6,0.128067275331
80.8,26.75,0.134423340853
80.8,26.9,0.134164791786
80.8,27.05,0.140902006486
80.8,27.2,0.146194688559
80.8,27.35,0.148944966928
80.8,27.5,0.164948863578
80.8,27.65,0.173413881482
80.8,27.8,0.183834029564
80.8,27.95,0.191154001928
80.8,28.1,0.213239155666
80.8,28.25,0.236530979262
80.8,28.4,0.256675304975
80.8,28.55,0.301011824101
80.8,28.7,0.390858302752
80.8,28.85,0.507757606515
80.8,29,0.538795422023
80.8,29.15,0.630201472409
80.8,29.3,0.612600277304
80.8,29.45,0.52108090711
80.8,29.6,0.573612244538
80.8,29.75,0.453261447983
80.8,29.9,0.338975950288
80.8,30.05,0.252371561081
80.8,30.2,0.209663173648
80.8,30.35,0.183908120097
80.8,30.5,0.170565707384
80.8,30.65,0.173637201466
80.8,30.8,0.266332077623
80.8,30.95,0.293491891971
80.95,26,0.0896517066907
80.95,26.15,0.105844349973
80.95,26.3,0.119727636502
80.95,26.45,0.127052724874
80.95,26.6,0.13184688097
80.95,26.75,0.138357621307
80.95,26.9,0.136923569531
80.95,27.05,0.148419976648
80.95,27.2,0.154582418901
80.95,27.35,0.16136625351
80.95,27.5,0.170387512029
80.95,27.65,0.175084570248
80.95,27.8,0.193894554057
80.95,27.95,0.207698598789
80.95,28.1,0.224313194186
80.95,28.25,0.249332372331
80.95,28.4,0.279575648764
80.95,28.55,0.330375641121
80.95,28.7,0.447720104003
80.95,28.85,0.522989245502
80.95,29,0.540099088784
80.95,29.15,0.542402168239
80.95,29.3,0.534149575186
80.95,29.45,0.5128165289
80.95,29.6,0.488099979081
80.95,29.75,0.428909201678
80.95,29.9,0.301257515113
80.95,30.05,0.244558082936
80.95,30.2,0.219235557332
80.95,30.35,0.199407206994
80.95,30.5,0.195835488209
80.95,30.65,0.225817921277
80.95,30.8,0.351013974553
80.95,30.95,0.50895872312
81.1,26,0.0775785487173
81.1,26.15,0.102771048046
81.1,26.3,0.116302190918
81.1,26.45,0.124519515162
81.1,26.6,0.13226398137
81.1,26.75,0.14007804774
81.1,26.9,0.141755415813
81.1,27.05,0.1518625739
81.1,27.2,0.158128338074
81.1,27.35,0.165984414069
81.1,27.5,0.176389845513
81.1,27.65,0.186969896018
81.1,27.8,0.197464567747
81.1,27.95,0.219089972223
81.1,28.1,0.239815941307
81.1,28.25,0.26443075338
81.1,28.4,0.315394952307
81.1,28.55,0.389678568504
81.1,28.7,0.597600193508
81.1,28.85,0.541727117078
81.1,29,0.540966305148
81.1,29.15,0.542272092824
81.1,29.3,0.528073002785
81.1,29.45,0.506408176641
81.1,29.6,0.472606526978
81.1,29.75,0.395310906676
81.1,29.9,0.329054844716
81.1,30.05,0.302061377337
81.1,30.2,0.29210483701
81.1,30.35,0.333390283885
81.1,30.5,0.310476136939
81.1,30.65,0.466682459313
81.1,30.8,0.325526704574
81.1,30.95,0.509758581494
81.25,26,0.081722845248
81.25,26.15,0.101128335487
81.25,26.3,0.117038034442
81.25,26.45,0.126783063645
81.25,26.6,0.136090862405
81.25,26.75,0.138190219698
81.25,26.9,0.146421537276
81.25,27.05,0.156026204387
81.25,27.2,0.162338393384
81.25,27.35,0.172131712809
81.25,27.5,0.183230997227
81.25,27.65,0.196661572646
81.25,27.8,0.207713215278
81.25,27.95,0.231572266266
81.25,28.1,0.258100839999
81.25,28.25,0.299023754307
81.25,28.4,0.351293326626
81.25,28.55,0.521361972174
81.25,28.7,0.527061762584
81.25,28.85,0.632802518573
81.25,29,0.540746559032
81.25,29.15,0.649761766436
81.25,29.3,0.524507476111
81.25,29.45,0.510089005116
81.25,29.6,0.456811855765
81.25,29.75,0.372343230577
81.25,29.9,0.416649377851
81.25,30.05,0.410425443102
81.25,30.2,0.474230541547
81.25,30.35,0.346864993154
81.25,30.5,0.346596161946
81.25,30.65,0.453297221278
81.25,30.8,0.444570479448
81.25,30.95,0.476013265778
81.4,26,0.081977761801
81.4,26.15,0.0982276509323
81.4,26.3,0.118982818374
81.4,26.45,0.132077891478
81.4,26.6,0.138404411459
81.4,26.75,0.144468363751
81.4,26.9,0.152847483226
81.4,27.05,0.158479322651
81.4,27.2,0.16834227234
81.4,27.35,0.17875510968
81.4,27.5,0.183937429117
81.4,27.65,0.207010146291
81.4,27.8,0.225552654089
81.4,27.95,0.240112232707
81.4,28.1,0.284864464154
81.4,28.25,0.337123287583
81.4,28.4,0.446216652923
81.4,28.55,0.621966524139
81.4,28.7,0.52580015855
81.4,28.85,0.532169753067
81.4,29,0.533046182909
81.4,29.15,0.528830894744
81.4,29.3,0.509522612681
81.4,29.45,0.490342696955
81.4,29.6,0.449729281651
81.4,29.75,0.446156397615
81.4,29.9,0.426302858407
81.4,30.05,0.390153890844
81.4,30.2,0.360981464426
81.4,30.35,0.372420868974
81.4,30.5,0.363498493397
81.4,30.65,0.445176318641
81.4,30.8,0.426068169709
81.4,30.95,0.363881330349
81.55,26,0.0829843779537
81.55,26.15,0.0982953905349
81.55,26.3,0.118995278037
81.55,26.45,0.133296936469
81.55,26.6,0.142185002072
81.55,26.75,0.146620330079
81.55,26.9,0.155103032114
81.55,27.05,0.164710086258
81.55,27.2,0.173169847778
81.55,27.35,0.18647675082
81.55,27.5,0.196086512832
81.55,27.65,0.217722231659
81.55,27.8,0.239107156115
81.55,27.95,0.263961271167
81.55,28.1,0.318027203466
81.55,28.25,0.396287108664
81.55,28.4,0.584769162439
81.55,28.55,0.616256076266
81.55,28.7,0.541703624007
81.55,28.85,0.528015620378
81.55,29,0.620456960339
81.55,29.15,0.514465581581
81.55,29.3,0.503041690986
81.55,29.45,0.489188460837
81.55,29.6,0.470215283871
81.55,29.75,0.402728234825
81.55,29.9,0.371203200133
81.55,30.05,0.349661256163
81.55,30.2,0.392602135035
81.55,30.35,0.337425227777
81.55,30.5,0.410920192587
81.55,30.65,0.557945465526
81.55,30.8,0.435026999285
81.55,30.95,0.228317861921
81.7,26,0.0811207329815
81.7,26.15,0.100538612431
81.7,26.3,0.122097856363
81.7,26.45,0.129951215512
81.7,26.6,0.13974961889
81.7,26.75,0.151505413781
81.7,26.9,0.159588863776
81.7,27.05,0.167304679464
81.7,27.2,0.180646597886
81.7,27.35,0.194516195506
81.7,27.5,0.210975961879
81.7,27.65,0.228184212821
81.7,27.8,0.255775601944
81.7,27.95,0.301392132329
81.7,28.1,0.362741201357
81.7,28.25,0.561865541467
81.7,28.4,0.5936116755
81.7,28.55,0.53511060517
81.7,28.7,0.547486018045
81.7,28.85,0.539715864288
81.7,29,0.514458694847
81.7,29.15,0.503458186317
81.7,29.3,0.521874321931
81.7,29.45,0.499991478856
81.7,29.6,0.420433134499
81.7,29.75,0.373768641547
81.7,29.9,0.40868729887
81.7,30.05,0.358314719704
81.7,30.2,0.34807638843
81.7,30.35,0.337986617798
81.7,30.5,0.445463890369
81.7,30.65,0.473913321341
81.7,30.8,0.426782705864
81.7,30.95,0.181133828395
81.85,26,0.0782915585399
81.85,26.15,0.101409177459
81.85,26.3,0.124377418663
81.85,26.45,0.130620514597
81.85,26.6,0.148249269571
81.85,26.75,0.155183133623
81.85,26.9,0.163631266199
81.85,27.05,0.173931138971
81.85,27.2,0.186026064403
81.85,27.35,0.203685822385
81.85,27.5,0.222875392925
81.85,27.65,0.249822734046
81.85,27.8,0.279080716659
81.85,27.95,0.331233294611
81.85,28.1,0.47272708642
81.85,28.25,0.524866118484
81.85,28.4,0.649653088822
81.85,28.55,0.608738976469
81.85,28.7,0.528323148826
81.85,28.85,0.518429075361
81.85,29,0.542492906049
81.85,29.15,0.599862915106
81.85,29.3,0.533541164543
81.85,29.45,0.461484339322
81.85,29.6,0.404382854772
81.85,29.75,0.398662318454
81.85,29.9,0.400782345241
81.85,30.05,0.390123323694
81.85,30.2,0.353090402578
81.85,30.35,0.341634813812
81.85,30.5,0.438214147074
81.85,30.65,0.463606519993
81.85,30.8,0.332415198857
81.85,30.95,0.15954344309
82,26,0.0844912742557
82,26.15,0.104529687619
82,26.3,0.117707193413
82,26.45,0.138560352038
82,26.6,0.145993483189
82,26.75,0.156952961997
82,26.9,0.166479068715
82,27.05,0.179742882227
82,27.2,0.194652847317
82,27.35,0.213654783732
82,27.5,0.237974202178
82,27.65,0.27390786463
82,27.8,0.315495005277
82,27.95,0.391123330851
82,28.1,0.600622375468
82,28.25,0.528170692226
82,28.4,0.562088654271
82,28.55,0.549268747348
82,28.7,0.522337216461
82,28.85,0.508305254219
82,29,0.50622977802
82,29.15,0.481353928648
82,29.3,0.47150345078
82,29.45,0.416618828304
82,29.6,0.402496160287
82,29.75,0.40173199754
82,29.9,0.37359137486
82,30.05,0.254066425266
82,30.2,0.222454979815
82,30.35,0.253101592473
82,30.5,0.342989880111
82,30.65,0.320282164256
82,30.8,0.318343766511
82,30.95,0.151406951687
82.15,26,0.0864691675504
82.15,26.15,0.105795144501
82.15,26.3,0.12378508724
82.15,26.45,0.143012292974
82.15,26.6,0.150278282055
82.15,26.75,0.162099389684
82.15,26.9,0.170337439805
82.15,27.05,0.186213496705
82.15,27.2,0.202883181633
82.15,27.35,0.219176186964
82.15,27.5,0.256066500522
82.15,27.65,0.29571519934
82.15,27.8,0.371542241861
82.15,27.95,0.579386859863
82.15,28.1,0.52540049399
82.15,28.25,0.536559942116
82.15,28.4,0.548627643028
82.15,28.55,0.611312150882
82.15,28.7,0.511842598901
82.15,28.85,0.586735934328
82.15,29,0.48503031613
82.15,29.15,0.440161598838
82.15,29.3,0.39069729049
82.15,29.45,0.380385317832
82.15,29.6,0.349292146341
82.15,29.75,0.282156133981
82.15,29.9,0.258818025648
82.15,30.05,0.192077188236
82.15,30.2,0.165205768409
82.15,30.35,0.177090412004
82.15,30.5,0.251888062521
82.15,30.65,0.375655856369
82.15,30.8,0.211614118812
82.15,30.95,0.130813188971
82.3,26,0.0880905272342
82.3,26.15,0.101806781008
82.3,26.3,0.128562179521
82.3,26.45,0.145248934866
82.3,26.6,0.150415019164
82.3,26.75,0.158789354227
82.3,26.9,0.174792735133
82.3,27.05,0.189099353394
82.3,27.2,0.204619843603
82.3,27.35,0.233040145843
82.3,27.5,0.273559023963
82.3,27.65,0.331137941186
82.3,27.8,0.457385386625
82.3,27.95,0.516448213557
82.3,28.1,0.660997202461
