lon,lat,iml
85.6,29.75,0.126844097475
85.6,29.9,0.110926654224
85.6,30.05,0.110650776525
85.6,30.2,0.0880405710314
85.6,30.35,0.0879079769037
85.6,30.5,0.119356145156
85.6,30.65,0.0749239522696
85.6,30.8,0.0780420676712
85.6,30.95,0.104162507882
85.75,26,0.137789851064
85.75,26.15,0.16683399635
85.75,26.3,0.192808452657
85.75,26.45,0.218359451715
85.75,26.6,0.24692708146
85.75,26.75,0.281054031616
85.75,26.9,0.347366904157
85.75,27.05,0.571109521425
85.75,27.2,0.618621558796
85.75,27.35,0.61826323937
85.75,27.5,0.535251074723
85.75,27.65,0.510160994553
85.75,27.8,0.500594800577
85.75,27.95,0.484998632422
85.75,28.1,0.408987489103
85.75,28.25,0.353686176151
85.75,28.4,0.391843603747
85.75,28.55,0.429731135172
85.75,28.7,0.390326866095
85.75,28.85,0.345797111921
85.75,29,0.347046835289
85.75,29.15,0.340353802233
85.75,29.3,0.340316460166
85.75,29.45,0.397740600986
85.75,29.6,0.197301763951
85.75,29.75,0.144281310825
85.75,29.9,0.113900347265
85.75,30.05,0.0908745659756
85.75,30.2,0.0962579022031
85.75,30.35,0.0815318552652
85.75,30.5,0.123504829797
85.75,30.65,0.0737976439042
85.75,30.8,0.0693525514651
85.75,30.95,0.104380557207
85.9,26,0.144546476944
85.9,26.15,0.170627182015
85.9,26.3,0.200621607451
85.9,26.45,0.222171620667
85.9,26.6,0.25429465613
85.9,26.75,0.307306019598
85.9,26.9,0.395352912981
85.9,27.05,0.600375659079
85.9,27.2,0.640516775666
85.9,27.35,0.531111254837
85.9,27.5,0.520694953531
85.9,27.65,0.506862437449
85.9,27.8,0.500333494667
85.9,27.95,0.479412203615
85.9,28.1,0.362254547367
85.9,28.25,0.273446363147
85.9,28.4,0.322522537841
85.9,28.55,0.378734577995
85.9,28.7,0.431902341571
85.9,28.85,0.266291120412
85.9,29,0.347137755966
85.9,29.15,0.353058643632
85.9,29.3,0.383018237113
85.9,29.45,0.335547098157
85.9,29.6,0.154621201546
85.9,29.75,0.110445515168
85.9,29.9,0.103696120121
85.9,30.05,0.11019512514
85.9,30.2,0.111838297755
85.9,30.35,0.0821712379607
85.9,30.5,0.0966516900742
85.9,30.65,0.0774367919137
85.9,30.8,0.0709307007273
85.9,30.95,0.0954161260542
86.05,26,0.149439958922
86.05,26.15,0.178195580336
86.05,26.3,0.208750762882
86.05,26.45,0.235971210466
86.05,26.6,0.274415615285
86.05,26.75,0.324660175312
86.05,26.9,0.472549592375
86.05,27.05,0.595977643719
86.05,27.2,0.518734792511
86.05,27.35,0.52214939265
86.05,27.5,0.515520160629
86.05,27.65,0.503588059785
86.05,27.8,0.527053415804
86.05,27.95,0.45497631373
86.05,28.1,0.318095469232
86.05,28.25,0.289504172918
86.05,28.4,0.32511442837
86.05,28.55,0.361964947741
86.05,28.7,0.317632120315
86.05,28.85,0.225109212579
86.05,29,0.223696751617
86.05,29.15,0.269666813793
86.05,29.3,0.218956404304
86.05,29.45,0.215457079447
86.05,29.6,0.140032713423
86.05,29.75,0.116774969165
86.05,29.9,0.107147021798
86.05,30.05,0.116261817807
86.05,30.2,0.0841616962789
86.05,30.35,0.0800222724483
86.05,30.5,0.0772433127536
86.05,30.65,0.0743145171787
86.05,30.8,0.0797831388687
86.05,30.95,0.0898733993182
86.2,26,0.156955124494
86.2,26.15,0.179390257964
86.2,26.3,0.216783671317
86.2,26.45,0.247991564809
86.2,26.6,0.287349172559
86.2,26.75,0.358659721485
86.2,26.9,0.562997950045
86.2,27.05,0.59703061239
86.2,27.2,0.519370796396
86.2,27.35,0.538866937472
86.2,27.5,0.519845918822
86.2,27.65,0.513949759075
86.2,27.8,0.505862662676
86.2,27.95,0.436120545534
86.2,28.1,0.295653009462
86.2,28.25,0.38560096792
86.2,28.4,0.327967953586
86.2,28.55,0.36472503954
86.2,28.7,0.320884179377
86.2,28.85,0.284606332363
86.2,29,0.268699913899
86.2,29.15,0.243675387515
86.2,29.3,0.225635204772
86.2,29.45,0.238610579033
86.2,29.6,0.160053620582
86.2,29.75,0.113442968503
86.2,29.9,0.102391588722
86.2,30.05,0.102387818853
86.2,30.2,0.0892578711109
86.2,30.35,0.0820990153422
86.2,30.5,0.0793836379571
86.2,30.65,0.131102582672
86.2,30.8,0.0762040540165
86.2,30.95,0.0821150354235
86.35,26,0.160821875002
86.35,26.15,0.191304633158
86.35,26.3,0.225482665631
86.35,26.45,0.260206479722
86.35,26.6,0.30651954187
86.35,26.75,0.414092323541
86.35,26.9,0.532459459419
86.35,27.05,0.524765380461
86.35,27.2,0.522779284805
86.35,27.35,0.515496469752
86.35,27.5,0.510792887947
86.35,27.65,0.536763892645
86.35,27.8,0.458779675121
86.35,27.95,0.314074953281
86.35,28.1,0.300638707021
86.35,28.25,0.418051892612
86.35,28.4,0.396756592596
86.35,28.55,0.37835691244
86.35,28.7,0.411641457834
86.35,28.85,0.439181611795
86.35,29,0.438271399985
86.35,29.15,0.322309453943
86.35,29.3,0.305792904316
86.35,29.45,0.205300123671
86.35,29.6,0.145959658587
86.35,29.75,0.123935963022
86.35,29.9,0.096835399221
86.35,30.05,0.101920479085
86.35,30.2,0.08530429672
86.35,30.35,0.0854037091774
86.35,30.5,0.0762770983211
86.35,30.65,0.0769852891501
86.35,30.8,0.0767252181243
86.35,30.95,0.0614940925675
86.5,26,0.164795062312
86.5,26.15,0.200135885463
86.5,26.3,0.234556555973
86.5,26.45,0.268639363391
86.5,26.6,0.331669961244
86.5,26.75,0.510670651838
86.5,26.9,0.512202245327
86.5,27.05,0.525495688458
86.5,27.2,0.522909420586
86.5,27.35,0.512667508202
86.5,27.5,0.523394829348
86.5,27.65,0.495011215213
86.5,27.8,0.372382559033
86.5,27.95,0.303163754008
86.5,28.1,0.439225426591
86.5,28.25,0.413694408644
86.5,28.4,0.400296866607
86.5,28.55,0.523089830668
86.5,28.7,0.412938261762
86.5,28.85,0.479378722912
86.5,29,0.415194228715
86.5,29.15,0.335859815292
86.5,29.3,0.316371573149
86.5,29.45,0.272405913517
86.5,29.6,0.141276203853
86.5,29.75,0.110917060236
86.5,29.9,0.108646785481
86.5,30.05,0.116697862951
86.5,30.2,0.0948922620737
86.5,30.35,0.103492112728
86.5,30.5,0.0760033013764
86.5,30.65,0.0753576649353
86.5,30.8,0.115112361034
86.5,30.95,0.105535091859
86.65,26,0.173224016828
86.65,26.15,0.207432167913
86.65,26.3,0.244176184758
86.65,26.45,0.284183828115
86.65,26.6,0.36523339629
86.65,26.75,0.608747117692
86.65,26.9,0.550053200157
86.65,27.05,0.527076775563
86.65,27.2,0.521660465662
86.65,27.35,0.511661184762
86.65,27.5,0.592599109941
86.65,27.65,0.423568335237
86.65,27.8,0.293271060619
86.65,27.95,0.304081766581
86.65,28.1,0.395157424294
86.65,28.25,0.374928454104
86.65,28.4,0.440823623781
86.65,28.55,0.50123984261
86.65,28.7,0.433903253176
86.65,28.85,0.448386392069
86.65,29,0.45229597215
86.65,29.15,0.300883915334
86.65,29.3,0.225974428742
86.65,29.45,0.226813070658
86.65,29.6,0.120007110525
86.65,29.75,0.105111145985
86.65,29.9,0.113105815947
86.65,30.05,0.0891701715299
86.65,30.2,0.0907171121359
86.65,30.35,0.0830793739295
86.65,30.5,0.0759896389148
86.65,30.65,0.102609782286
86.65,30.8,0.0937849406229
86.65,30.95,0.0796313837712
86.8,26,0.185310546904
86.8,26.15,0.216760823551
86.8,26.3,0.251030533875
86.8,26.45,0.298688800746
86.8,26.6,0.398238922401
86.8,26.75,0.6072170268
86.8,26.9,0.536351256026
86.8,27.05,0.546205949453
86.8,27.2,0.533382378372
86.8,27.35,0.594164055361
86.8,27.5,0.564348848729
86.8,27.65,0.427386108479
86.8,27.8,0.296827693179
86.8,27.95,0.302825055423
86.8,28.1,0.362174780181
86.8,28.25,0.352694015524
86.8,28.4,0.376778495002
86.8,28.55,0.341165123722
86.8,28.7,0.350149492432
86.8,28.85,0.336900390474
86.8,29,0.349432986443
86.8,29.15,0.25550130921
86.8,29.3,0.200056364707
86.8,29.45,0.134032628449
86.8,29.6,0.112956135619
86.8,29.75,0.120990000329
86.8,29.9,0.108528939403
86.8,30.05,0.0913130459663
86.8,30.2,0.0842222305334
86.8,30.35,0.0965951641803
86.8,30.5,0.0853481000593
86.8,30.65,0.0733648577852
86.8,30.8,0.0677463119807
86.8,30.95,0.0708759412219
86.95,26,0.188841779451
86.95,26.15,0.21882501515
86.95,26.3,0.252127374554
86.95,26.45,0.294725613081
86.95,26.6,0.378235360752
86.95,26.75,0.609357406767
86.95,26.9,0.524755973912
86.95,27.05,0.53149138168
86.95,27.2,0.537394256409
86.95,27.35,0.503889013306
86.95,27.5,0.4884068001
86.95,27.65,0.444683708738
86.95,27.8,0.327671811981
86.95,27.95,0.354997044785
86.95,28.1,0.367621050937
86.95,28.25,0.332867197001
86.95,28.4,0.390728478445
86.95,28.55,0.330452254765
86.95,28.7,0.353642910352
86.95,28.85,0.357320905446
86.95,29,0.227666297588
86.95,29.15,0.161168359062
86.95,29.3,0.145959537945
86.95,29.45,0.118336694576
86.95,29.6,0.129508317642
86.95,29.75,0.109075832713
86.95,29.9,0.0929510783517
86.95,30.05,0.0995611297058
86.95,30.2,0.0918981721173
86.95,30.35,0.0963916402174
86.95,30.5,0.078174967444
86.95,30.65,0.0761232637737
86.95,30.8,0.0848948389099
86.95,30.95,0.0892238875413
87.1,26,0.191889609442
87.1,26.15,0.22271632736
87.1,26.3,0.24404357837
87.1,26.45,0.294191063282
87.1,26.6,0.363037277203
87.1,26.75,0.561461660691
87.1,26.9,0.520766529568
87.1,27.05,0.565964874439
87.1,27.2,0.52609640109
87.1,27.35,0.51058236755
87.1,27.5,0.504408839912
87.1,27.65,0.47093166945
87.1,27.8,0.426158059333
87.1,27.95,0.386138175994
87.1,28.1,0.340423286951
87.1,28.25,0.365413996601
87.1,28.4,0.294207251416
87.1,28.55,0.338666117911
87.1,28.7,0.373219789806
87.1,28.85,0.323084740978
87.1,29,0.168521853879
87.1,29.15,0.136731669133
87.1,29.3,0.127700673561
87.1,29.45,0.111414150014
87.1,29.6,0.104269339149
87.1,29.75,0.0973747818655
87.1,29.9,0.108855696734
87.1,30.05,0.105003091777
87.1,30.2,0.104358823586
87.1,30.35,0.0871704423708
87.1,30.5,0.0868409851578
87.1,30.65,0.0823435832163
87.1,30.8,0.078383906031
87.1,30.95,0.0939431982291
87.25,26,0.191333628663
87.25,26.15,0.21645477336
87.25,26.3,0.249475473631
87.25,26.45,0.278567831953
87.25,26.6,0.344485848141
87.25,26.75,0.537311993106
87.25,26.9,0.512260064305
87.25,27.05,0.526928780636
87.25,27.2,0.525099582927
87.25,27.35,0.536814835046
87.25,27.5,0.506472294387
87.25,27.65,0.510851803244
87.25,27.8,0.415537401824
87.25,27.95,0.351107707714
87.25,28.1,0.364533401343
87.25,28.25,0.352663852993
87.25,28.4,0.308122487697
87.25,28.55,0.279710355613
87.25,28.7,0.26824804323
87.25,28.85,0.223190012498
87.25,29,0.149942881014
87.25,29.15,0.133465914919
87.25,29.3,0.143058520869
87.25,29.45,0.109692046163
87.25,29.6,0.104737650136
87.25,29.75,0.09630716358
87.25,29.9,0.0982140906997
87.25,30.05,0.093838615591
87.25,30.2,0.0826920764622
87.25,30.35,0.0891945493924
87.25,30.5,0.0823595435706
87.25,30.65,0.0762082478293
87.25,30.8,0.0757716542566
87.25,30.95,0.0585739817239
87.4,26,0.1991168451
87.4,26.15,0.225346735547
87.4,26.3,0.253975644713
87.4,26.45,0.285036395082
87.4,26.6,0.346794255197
87.4,26.75,0.564776488547
87.4,26.9,0.535013920621
87.4,27.05,0.520530629201
87.4,27.2,0.517131060975
87.4,27.35,0.509031093245
87.4,27.5,0.535198150108
87.4,27.65,0.494907015417
87.4,27.8,0.407754055905
87.4,27.95,0.388689671584
87.4,28.1,0.384734131346
87.4,28.25,0.379490494799
87.4,28.4,0.369322714233
87.4,28.55,0.304026119144
87.4,28.7,0.260033627164
87.4,28.85,0.219669328346
87.4,29,0.156518329337
87.4,29.15,0.1454418637
87.4,29.3,0.116562663655
87.4,29.45,0.115222049664
87.4,29.6,0.102721827379
87.4,29.75,0.0955401863156
87.4,29.9,0.0943658178427
87.4,30.05,0.0851487412412
87.4,30.2,0.0858075594437
87.4,30.35,0.0771106935182
87.4,30.5,0.113328972911
87.4,30.65,0.109464655387
87.4,30.8,0.0778015557582
87.4,30.95,0.0563360549034
87.55,26,0.20461685771
87.55,26.15,0.227638579482
87.55,26.3,0.258202592152
87.55,26.45,0.294045395912
87.55,26.6,0.355833285127
87.55,26.75,0.563487836106
87.55,26.9,0.50786146001
87.55,27.05,0.527473646409
87.55,27.2,0.543637532648
87.55,27.35,0.560626334806
87.55,27.5,0.538488854241
87.55,27.65,0.506747660426
87.55,27.8,0.4085981317
87.55,27.95,0.442608289799
87.55,28.1,0.444270145894
87.55,28.25,0.441781948462
87.55,28.4,0.376961216257
87.55,28.55,0.341219641662
87.55,28.7,0.291212505743
87.55,28.85,0.196776669186
87.55,29,0.172502110808
87.55,29.15,0.146303972613
87.55,29.3,0.122246061894
87.55,29.45,0.109325262085
87.55,29.6,0.102309754481
87.55,29.75,0.0949433558091
87.55,29.9,0.0889916353174
87.55,30.05,0.0839570192567
87.55,30.2,0.0872929628389
87.55,30.35,0.0791584853427
87.55,30.5,0.100213504839
87.55,30.65,0.120447572525
87.55,30.8,0.0661447869729
87.55,30.95,0.0852312395467
87.7,26,0.203910282969
87.7,26.15,0.233615117964
87.7,26.3,0.26039500632
87.7,26.45,0.29479701412
87.7,26.6,0.370956621284
87.7,26.75,0.596236588173
87.7,26.9,0.515165737665
87.7,27.05,0.601269028577
87.7,27.2,0.579772727534
87.7,27.35,0.537000670013
87.7,27.5,0.527864033434
87.7,27.65,0.526124842708
87.7,27.8,0.450123716343
87.7,27.95,0.468418436186
87.7,28.1,0.425645963574
87.7,28.25,0.405464924787
87.7,28.4,0.452964071324
87.7,28.55,0.497734044109
87.7,28.7,0.318691014383
87.7,28.85,0.30450465421
87.7,29,0.293389764532
87.7,29.15,0.205128856001
87.7,29.3,0.137136941101
87.7,29.45,0.114759351537
87.7,29.6,0.101098023171
87.7,29.75,0.0935101334416
87.7,29.9,0.0877968589752
87.7,30.05,0.0877323270376
87.7,30.2,0.0789202417461
87.7,30.35,0.092994360115
87.7,30.5,0.0731231173623
87.7,30.65,0.0919038266937
87.7,30.8,0.0663651419668
87.7,30.95,0.0704552667306
87.85,26,0.207522219128
87.85,26.15,0.23554022852
87.85,26.3,0.260821601479
87.85,26.45,0.305972636146
87.85,26.6,0.379146062111
87.85,26.75,0.596152515798
87.85,26.9,0.56405134408
87.85,27.05,0.563838204316
87.85,27.2,0.545858563179
87.85,27.35,0.526319317846
87.85,27.5,0.525848836621
87.85,27.65,0.494119864404
87.85,27.8,0.385931526631
87.85,27.95,0.361381290798
87.85,28.1,0.372351922939
87.85,28.25,0.417243709111
87.85,28.4,0.356325646536
87.85,28.55,0.408754023137
87.85,28.7,0.306939420805
87.85,28.85,0.288312409092
87.85,29,0.280002290515
87.85,29.15,0.256328183652
87.85,29.3,0.181582310488
87.85,29.45,0.120507964396
87.85,29.6,0.105731410716
87.85,29.75,0.0978863137763
87.85,29.9,0.0866837825746
87.85,30.05,0.0861774590684
87.85,30.2,0.0985709448579
87.85,30.35,0.0752911221598
87.85,30.5,0.0842931743301
87.85,30.65,0.0734661935465
87.85,30.8,0.0689658130863
87.85,30.95,0.0537817696772
88,26,0.207784711591
88,26.15,0.235657735909
88,26.3,0.260927574144
88,26.45,0.284403563619
88,26.6,0.379973989486
88,26.75,0.602807086458
88,26.9,0.554844664802
88,27.05,0.557855810074
88,27.2,0.562930844423
88,27.35,0.545736792948
88,27.5,0.528766962403
88,27.65,0.490885875537
88,27.8,0.383393140507
88,27.95,0.343986889947
88,28.1,0.375020755369
88,28.25,0.367749678898
88,28.4,0.353726100635
88,28.55,0.356580960398
88,28.7,0.318442627494
88,28.85,0.324767753498
88,29,0.287405947948
88,29.15,0.309319433625
88,29.3,0.208844068573
88,29.45,0.124663148292
88,29.6,0.112577179696
88,29.75,0.0943665389416
88,29.9,0.085460609516
88,30.05,0.080942757874
88,30.2,0.082148088907
88,30.35,0.0761604870718
88,30.5,0.0779601951275
88,30.65,0.0860785199527
88,30.8,0.0819425527919
88,30.95,0.0823682207894
88.15,26,0.205149902767
88.15,26.15,0.228306862576
88.15,26.3,0.263052705482
88.15,26.45,0.303851247582
88.15,26.6,0.419762626027
88.15,26.75,0.603917675516
88.15,26.9,0.630291944218
88.15,27.05,0.588122414462
88.15,27.2,0.600829594067
88.15,27.35,0.565530976828
88.15,27.5,0.533826897768
88.15,27.65,0.644092578744
88.15,27.8,0.39685994255
88.15,27.95,0.376916330841
88.15,28.1,0.426010923986
88.15,28.25,0.426834924578
88.15,28.4,0.337063426774
88.15,28.55,0.260887694654
88.15,28.7,0.321135355803
88.15,28.85,0.31382509385
88.15,29,0.304856403014
88.15,29.15,0.331068454245
88.15,29.3,0.291885300584
88.15,29.45,0.130316001275
88.15,29.6,0.0994743419622
88.15,29.75,0.0972222148691
88.15,29.9,0.084392026715
88.15,30.05,0.0909980199352
88.15,30.2,0.0853104516397
88.15,30.35,0.0863871696719
88.15,30.5,0.0903774733715
88.15,30.65,0.0679767470629
88.15,30.8,0.0771375650024
88.15,30.95,0.0554932865398
88.3,26,0.205587633021
88.3,26.15,0.236123044611
88.3,26.3,0.257087504965
88.3,26.45,0.312285170457
88.3,26.6,0.407608887342
88.3,26.75,0.581050162013
88.3,26.9,0.599141282241
88.3,27.05,0.603130451683
88.3,27.2,0.57351748463
88.3,27.35,0.542512274196
88.3,27.5,0.528102275413
88.3,27.65,0.521379980621
88.3,27.8,0.427870734434
88.3,27.95,0.366706622472
88.3,28.1,0.38709125832
88.3,28.25,0.33889756449
88.3,28.4,0.296677205974
88.3,28.55,0.203729963542
88.3,28.7,0.20169892437
88.3,28.85,0.181954183879
88.3,29,0.191477245184
88.3,29.15,0.19550930768
88.3,29.3,0.176026199781
88.3,29.45,0.136198866659
88.3,29.6,0.0961844259171
88.3,29.75,0.0936497060418
88.3,29.9,0.0897249985939
88.3,30.05,0.0828008053832
88.3,30.2,0.0863751474237
88.3,30.35,0.0914356671255
88.3,30.5,0.0735242198187
88.3,30.65,0.0761055894611
88.3,30.8,0.0735362404833
88.3,30.95,0.0658875477834
88.45,26,0.201229360774
88.45,26.15,0.228294754827
88.45,26.3,0.263812652093
88.45,26.45,0.306536032744
88.45,26.6,0.396048021524
88.45,26.75,0.525768492438
88.45,26.9,0.552711697525
88.45,27.05,0.564295542239
88.45,27.2,0.55458081758
88.45,27.35,0.538086758343
88.45,27.5,0.526752922109
88.45,27.65,0.51871884929
88.45,27.8,0.423309825927
88.45,27.95,0.33281492975
88.45,28.1,0.347267659194
88.45,28.25,0.287239712674
88.45,28.4,0.224872342377
88.45,28.55,0.176745846528
88.45,28.7,0.144575145877
88.45,28.85,0.137266842038
88.45,29,0.140448141346
88.45,29.15,0.174052445891
88.45,29.3,0.11381473164
88.45,29.45,0.102267870013
88.45,29.6,0.106621877634
88.45,29.75,0.0925778700488
88.45,29.9,0.0851163474984
88.45,30.05,0.0877784177116
88.45,30.2,0.0863472572841
88.45,30.35,0.0821226186331
88.45,30.5,0.0699060322367
88.45,30.65,0.0660217916875
88.45,30.8,0.0636550959219
88.45,30.95,0.0509950489668
88.6,26,0.205248488112
88.6,26.15,0.221971124179
88.6,26.3,0.259279335512
88.6,26.45,0.29724384262
88.6,26.6,0.403139548084
88.6,26.75,0.492565471002
88.6,26.9,0.667637281257
88.6,27.05,0.561610826575
88.6,27.2,0.576729307593
88.6,27.35,0.561722032243
88.6,27.5,0.533017208076
88.6,27.65,0.521810047002
88.6,27.8,0.390866978443
88.6,27.95,0.343927419364
88.6,28.1,0.342085193648
88.6,28.25,0.204263864987
88.6,28.4,0.211778131855
88.6,28.55,0.154656011475
88.6,28.7,0.149701184288
88.6,28.85,0.126873248114
88.6,29,0.131001644821
88.6,29.15,0.124683873717
88.6,29.3,0.140777406149
88.6,29.45,0.0998224069037
88.6,29.6,0.0912925755428
88.6,29.75,0.096554316927
88.6,29.9,0.0966574488983
88.6,30.05,0.0766375277295
88.6,30.2,0.0761007433561
88.6,30.35,0.0751500638459
88.6,30.5,0.0791334083016
88.6,30.65,0.0699763373926
88.6,30.8,0.0610743330639
88.6,30.95,0.0698346967043
88.75,26,0.210117146512
88.75,26.15,0.229079189533
88.75,26.3,0.262007528612
88.75,26.45,0.297228789254
88.75,26.6,0.407796221991
88.75,26.75,0.47993066491
88.75,26.9,0.66067878253
88.75,27.05,0.590040905487
88.75,27.2,0.606567640378
88.75,27.35,0.57245298769
88.75,27.5,0.536087991412
88.75,27.65,0.541769682533
88.75,27.8,0.4275969241
88.75,27.95,0.384549747349
88.75,28.1,0.275222158472
88.75,28.25,0.213177961974
88.75,28.4,0.159869955758
88.75,28.55,0.158867282552
88.75,28.7,0.135163045411
88.75,28.85,0.122677627502
88.75,29,0.125547306889
88.75,29.15,0.155778382591
88.75,29.3,0.0985953285983
88.75,29.45,0.0926966245849
88.75,29.6,0.093353204829
88.75,29.75,0.0811567087578
88.75,29.9,0.0771594272813
88.75,30.05,0.0860002273424
88.75,30.2,0.0740140926368
88.75,30.35,0.0657235339109
88.75,30.5,0.064723224804
88.75,30.65,0.0648133052879
88.75,30.8,0.0781076512163
88.75,30.95,0.0474304300702
88.9,26,0.202879220768
88.9,26.15,0.217154295516
88.9,26.3,0.257895307524
88.9,26.45,0.301128948457
88.9,26.6,0.399334223591
88.9,26.75,0.510797318214
88.9,26.9,0.73001754804
88.9,27.05,0.601515099733
88.9,27.2,0.571936518302
88.9,27.35,0.547892992761
88.9,27.5,0.532462302304
88.9,27.65,0.570760169289
88.9,27.8,0.488747062795
88.9,27.95,0.27647089094
88.9,28.1,0.245886201938
88.9,28.25,0.191155729349
88.9,28.4,0.167825379943
88.9,28.55,0.137191721912
88.9,28.7,0.122021672051
88.9,28.85,0.117299998916
88.9,29,0.105015427569
88.9,29.15,0.10051837302
88.9,29.3,0.105344918596
88.9,29.45,0.0854599851363
88.9,29.6,0.0805307486059
88.9,29.75,0.0833875734981
88.9,29.9,0.0725995026761
88.9,30.05,0.0707232865636
88.9,30.2,0.0643963077632
88.9,30.35,0.0700342177755
88.9,30.5,0.0621845237439
88.9,30.65,0.058793442792
88.9,30.8,0.0539586760583
88.9,30.95,0.0456996346551
